Date,Time,Sci_Name,Com_Name,Confidence,Lat,Lon,Cutoff,Week,Sens,Overlap
2022/02/10,08:39:01,Passer domesticus,Haussperling,0.80987674,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:39:01,Passer domesticus,Haussperling,0.7997901,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:39:16,Passer domesticus,Haussperling,0.83536965,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:39:16,Passer domesticus,Haussperling,0.70626956,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:39:31,Passer domesticus,Haussperling,0.7269708,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:39:46,Passer domesticus,Haussperling,0.79219025,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:39:46,Passer italiae,Italiensperling,0.7611901,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:40:01,Passer italiae,Italiensperling,0.82391363,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:40:01,Passer domesticus,Haussperling,0.75903505,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:45:01,Corvus frugilegus,Saatkrähe,0.79550225,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:59:31,Passer domesticus,Haussperling,0.72101384,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:59:31,Passer domesticus,Haussperling,0.820634,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:59:31,Passer domesticus,Haussperling,0.8179952,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:59:31,Passer domesticus,Haussperling,0.83757204,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:59:46,Passer domesticus,Haussperling,0.7586313,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,08:59:46,Passer domesticus,Haussperling,0.7886624,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:00:01,Passer domesticus,Haussperling,0.72218364,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:00:01,Passer domesticus,Haussperling,0.808772,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:00:16,Passer domesticus,Haussperling,0.76073015,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:00:31,Passer domesticus,Haussperling,0.7363925,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:00:31,Passer domesticus,Haussperling,0.8497424,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:00:46,Passer domesticus,Haussperling,0.93689996,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:00:46,Passer domesticus,Haussperling,0.791948,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:00:46,Passer domesticus,Haussperling,0.83426905,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:02:02,Passer domesticus,Haussperling,0.7171145,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:02:17,Passer domesticus,Haussperling,0.7525809,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:02:17,Passer domesticus,Haussperling,0.72133654,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:04:32,Passer domesticus,Haussperling,0.817595,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:07:02,Passer domesticus,Haussperling,0.7472355,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:10:17,Passer domesticus,Haussperling,0.7766798,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:10:17,Passer domesticus,Haussperling,0.79298675,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:10:32,Passer domesticus,Haussperling,0.8667815,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:10:32,Passer domesticus,Haussperling,0.799948,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:10:32,Passer domesticus,Haussperling,0.86004305,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:15:32,Passer domesticus,Haussperling,0.71777964,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:15:47,Passer domesticus,Haussperling,0.79366565,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:16:32,Passer domesticus,Haussperling,0.7308541,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:16:32,Passer domesticus,Haussperling,0.7302819,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:16:32,Passer domesticus,Haussperling,0.8520833,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:16:47,Passer domesticus,Haussperling,0.8838208,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:16:47,Passer domesticus,Haussperling,0.77650756,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:28:32,Passer domesticus,Haussperling,0.878542,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:28:32,Passer domesticus,Haussperling,0.72163105,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:30:02,Passer domesticus,Haussperling,0.8334685,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:30:17,Passer domesticus,Haussperling,0.74779576,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:30:17,Passer domesticus,Haussperling,0.7989318,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:30:32,Passer domesticus,Haussperling,0.7816486,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:30:32,Passer domesticus,Haussperling,0.7371132,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:30:47,Passer domesticus,Haussperling,0.86588925,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:30:47,Passer domesticus,Haussperling,0.8451423,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:30:47,Passer italiae,Italiensperling,0.7609209,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:31:17,Passer domesticus,Haussperling,0.7561598,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:38:03,Passer domesticus,Haussperling,0.79516655,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:38:03,Passer domesticus,Haussperling,0.74910367,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:38:33,Passer domesticus,Haussperling,0.8237025,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:39:33,Passer domesticus,Haussperling,0.78516495,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:39:33,Passer domesticus,Haussperling,0.8221859,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:39:33,Passer domesticus,Haussperling,0.7856328,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:39:48,Passer domesticus,Haussperling,0.9055918,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:39:48,Passer domesticus,Haussperling,0.8668826,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:39:48,Passer domesticus,Haussperling,0.79071766,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:47:18,Columba palumbus,Ringeltaube,0.7102574,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:56:33,Passer montanus,Feldsperling,0.7354782,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,09:59:03,Amazona oratrix,Gelbkopfamazone,0.8226994,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:09:04,Chloris chloris,Grünfink,0.91972595,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:09:19,Chloris chloris,Grünfink,0.8006548,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:09:49,Numenius arquata,Brachvogel,0.7314948,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:10:19,Passer domesticus,Haussperling,0.7726768,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:10:34,Passer domesticus,Haussperling,0.7075103,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:10:34,Passer domesticus,Haussperling,0.8022412,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:10:34,Passer domesticus,Haussperling,0.77904177,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:18:34,Parus major,Kohlmeise,0.7911628,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:19:19,Passer domesticus,Haussperling,0.70490575,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:21:04,Passer domesticus,Haussperling,0.72394574,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:21:19,Passer domesticus,Haussperling,0.7058804,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:22:19,Passer domesticus,Haussperling,0.7098486,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:29:34,Passer domesticus,Haussperling,0.84790474,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:29:49,Passer domesticus,Haussperling,0.8083148,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:31:20,Passer domesticus,Haussperling,0.82858706,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:32:35,Passer domesticus,Haussperling,0.7761897,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:46:35,Passer domesticus,Haussperling,0.73351157,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:46:35,Passer domesticus,Haussperling,0.7900486,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:46:50,Passer domesticus,Haussperling,0.82291,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:46:50,Passer domesticus,Haussperling,0.83228093,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:46:50,Passer domesticus,Haussperling,0.85377973,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:47:05,Passer domesticus,Haussperling,0.7777793,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:47:05,Passer domesticus,Haussperling,0.80560744,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:47:05,Passer domesticus,Haussperling,0.82661825,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:47:05,Passer domesticus,Haussperling,0.7347564,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:47:20,Passer domesticus,Haussperling,0.82536966,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:49:35,Passer domesticus,Haussperling,0.7772531,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:51:50,Passer domesticus,Haussperling,0.77388024,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:52:05,Passer domesticus,Haussperling,0.7320017,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:52:05,Passer domesticus,Haussperling,0.74325454,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/10,10:58:06,Passer domesticus,Haussperling,0.7433564,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,07:15:11,Passer domesticus,Haussperling,0.76442134,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,07:15:26,Passer domesticus,Haussperling,0.7085836,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,07:15:26,Passer domesticus,Haussperling,0.76749116,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,07:29:27,Passer domesticus,Haussperling,0.7224211,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,08:13:28,Passer domesticus,Haussperling,0.7166629,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,08:13:43,Passer domesticus,Haussperling,0.80588573,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,08:44:30,Cyanistes caeruleus,Blaumeise,0.7340936,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,09:21:16,Parus major,Kohlmeise,0.87970376,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,09:21:31,Parus major,Kohlmeise,0.8079553,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,09:22:16,Parus major,Kohlmeise,0.7444101,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,09:54:02,Passer domesticus,Haussperling,0.77575666,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,09:56:47,Passer domesticus,Haussperling,0.7353785,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:21:33,Passer domesticus,Haussperling,0.8357999,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:33:34,Parus major,Kohlmeise,0.7240954,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:34:19,Poecile palustris,Sumpfmeise,0.92260957,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:34:19,Poecile palustris,Sumpfmeise,0.7294971,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:34:34,Parus major,Kohlmeise,0.76207185,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:34:34,Parus major,Kohlmeise,0.81526554,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:35:04,Parus major,Kohlmeise,0.8799472,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:35:19,Parus major,Kohlmeise,0.75302446,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:35:49,Parus major,Kohlmeise,0.70806974,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:35:49,Parus major,Kohlmeise,0.8780322,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:36:04,Poecile palustris,Sumpfmeise,0.7688672,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:36:19,Parus major,Kohlmeise,0.7467941,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:36:19,Parus major,Kohlmeise,0.74986243,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:36:34,Parus major,Kohlmeise,0.70201135,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:36:34,Parus major,Kohlmeise,0.72569084,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:36:34,Parus major,Kohlmeise,0.77209467,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:36:49,Parus major,Kohlmeise,0.93891245,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:37:04,Parus major,Kohlmeise,0.7388679,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:37:34,Parus major,Kohlmeise,0.70532966,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/11,10:41:19,Ixobrychus minutus,Zwergdommel,0.92241997,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:01:56,Passer domesticus,Haussperling,0.85774046,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:01:56,Passer domesticus,Haussperling,0.8222166,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:01:56,Passer domesticus,Haussperling,0.71961135,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:11,Passer domesticus,Haussperling,0.85081095,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:11,Passer domesticus,Haussperling,0.8292131,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:26,Passer domesticus,Haussperling,0.8023204,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:26,Passer domesticus,Haussperling,0.88659734,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:26,Passer domesticus,Haussperling,0.8204588,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:26,Passer domesticus,Haussperling,0.83277225,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:41,Passer domesticus,Haussperling,0.77527165,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:41,Passer domesticus,Haussperling,0.73933935,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:41,Passer domesticus,Haussperling,0.72530717,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:02:56,Passer domesticus,Haussperling,0.90547967,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:03:11,Passer domesticus,Haussperling,0.85397494,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:03:11,Passer domesticus,Haussperling,0.71404225,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:03:11,Passer domesticus,Haussperling,0.91144884,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:03:26,Passer domesticus,Haussperling,0.7232477,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:03:26,Passer domesticus,Haussperling,0.82857937,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:11:26,Passer domesticus,Haussperling,0.70825684,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:11:26,Passer domesticus,Haussperling,0.819594,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:11:41,Passer domesticus,Haussperling,0.7003085,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:12:11,Passer domesticus,Haussperling,0.7195314,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:12:41,Passer domesticus,Haussperling,0.81312025,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:12:56,Passer domesticus,Haussperling,0.7429743,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:12:56,Passer domesticus,Haussperling,0.747055,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:12:56,Passer domesticus,Haussperling,0.79335874,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:13:11,Passer domesticus,Haussperling,0.79495287,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:13:26,Passer domesticus,Haussperling,0.73553044,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:13:26,Passer domesticus,Haussperling,0.7518926,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:13:41,Passer domesticus,Haussperling,0.86084205,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:15:26,Passer domesticus,Haussperling,0.72749037,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:15:41,Passer domesticus,Haussperling,0.8420293,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:15:41,Passer domesticus,Haussperling,0.9356927,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:15:41,Passer domesticus,Haussperling,0.7613247,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:15:56,Passer domesticus,Haussperling,0.7276876,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:15:56,Passer domesticus,Haussperling,0.7014416,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:16:11,Passer domesticus,Haussperling,0.8327043,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:18:26,Passer domesticus,Haussperling,0.7326281,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:18:56,Passer domesticus,Haussperling,0.7515643,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:19:41,Passer domesticus,Haussperling,0.7088199,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:19:41,Passer domesticus,Haussperling,0.803108,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:20:11,Passer domesticus,Haussperling,0.8605899,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:20:26,Passer domesticus,Haussperling,0.7438929,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:21:41,Passer domesticus,Haussperling,0.7852194,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:21:41,Passer domesticus,Haussperling,0.7717449,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:24:42,Passer domesticus,Haussperling,0.75109184,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:24:42,Passer domesticus,Haussperling,0.7335295,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:24:57,Passer domesticus,Haussperling,0.71199274,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:24:57,Passer domesticus,Haussperling,0.7620212,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:12,Passer domesticus,Haussperling,0.84732616,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:12,Passer domesticus,Haussperling,0.72693455,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:12,Passer domesticus,Haussperling,0.8694951,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:12,Passer domesticus,Haussperling,0.7324418,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:12,Passer domesticus,Haussperling,0.86052334,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:27,Passer domesticus,Haussperling,0.7629058,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:27,Passer domesticus,Haussperling,0.7606982,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:27,Passer domesticus,Haussperling,0.8750664,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:42,Passer domesticus,Haussperling,0.78383845,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:57,Passer domesticus,Haussperling,0.7993898,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:25:57,Passer domesticus,Haussperling,0.73672926,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:12,Passer domesticus,Haussperling,0.7623082,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:12,Passer domesticus,Haussperling,0.7399748,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:12,Passer domesticus,Haussperling,0.7862211,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:27,Passer domesticus,Haussperling,0.70148104,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:27,Passer domesticus,Haussperling,0.87979805,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:27,Passer domesticus,Haussperling,0.75549835,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:42,Passer domesticus,Haussperling,0.73138124,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:42,Passer domesticus,Haussperling,0.8366925,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:26:42,Passer domesticus,Haussperling,0.7013907,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:27:12,Passer domesticus,Haussperling,0.7138704,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:28:57,Passer domesticus,Haussperling,0.7485392,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:28:57,Passer domesticus,Haussperling,0.70786023,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:29:27,Passer domesticus,Haussperling,0.71082354,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:29:27,Passer domesticus,Haussperling,0.769513,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:29:57,Passer domesticus,Haussperling,0.72946423,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:30:12,Passer domesticus,Haussperling,0.83835435,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:30:57,Passer domesticus,Haussperling,0.8196758,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:31:12,Passer domesticus,Haussperling,0.7593811,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:31:27,Passer domesticus,Haussperling,0.89487326,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:31:42,Passer domesticus,Haussperling,0.78728175,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:31:42,Passer domesticus,Haussperling,0.83246374,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:31:42,Passer domesticus,Haussperling,0.75546217,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:31:57,Passer domesticus,Haussperling,0.82952845,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:31:57,Passer domesticus,Haussperling,0.7330854,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:31:57,Passer domesticus,Haussperling,0.78258234,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:32:12,Passer domesticus,Haussperling,0.7497842,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:32:12,Passer domesticus,Haussperling,0.8189245,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:32:27,Passer domesticus,Haussperling,0.87108654,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:32:27,Passer domesticus,Haussperling,0.7097411,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:32:42,Passer domesticus,Haussperling,0.79511344,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:32:42,Passer domesticus,Haussperling,0.9370391,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:32:57,Passer domesticus,Haussperling,0.8076232,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:33:57,Passer domesticus,Haussperling,0.8295725,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:33:57,Passer domesticus,Haussperling,0.74301326,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:34:12,Passer domesticus,Haussperling,0.7181964,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:34:42,Passer domesticus,Haussperling,0.83992016,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:34:57,Passer domesticus,Haussperling,0.78395104,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:34:57,Passer domesticus,Haussperling,0.84786683,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:34:57,Passer domesticus,Haussperling,0.75900054,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:34:57,Passer domesticus,Haussperling,0.79642385,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:35:12,Passer domesticus,Haussperling,0.7503857,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:35:12,Passer domesticus,Haussperling,0.85672766,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:35:12,Passer domesticus,Haussperling,0.8243414,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:35:12,Passer domesticus,Haussperling,0.7649269,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:35:57,Passer domesticus,Haussperling,0.7066964,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:36:42,Parus major,Kohlmeise,0.74461365,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:36:57,Passer domesticus,Haussperling,0.770122,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:40:57,Parus major,Kohlmeise,0.7562393,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:41:57,Parus major,Kohlmeise,0.77233666,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:43:27,Passer domesticus,Haussperling,0.90510637,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:43:27,Passer domesticus,Haussperling,0.88995147,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:43:27,Passer domesticus,Haussperling,0.81754416,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:48:12,Passer domesticus,Haussperling,0.78810966,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:48:12,Passer domesticus,Haussperling,0.821263,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:48:27,Passer domesticus,Haussperling,0.9542911,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:48:27,Passer domesticus,Haussperling,0.94485873,47.8555,12.3401,0.7,6,0.75,0.0
2022/02/12,07:48:27,Passer domesticus,Haussperling,0.74426335,47.8555,12.3401,0.7,6,0.75,0.0
